6.719399999999999817e-01,6.720800000000000107e-01
6.719399999999999817e-01,6.720699999999999452e-01
6.719100000000000072e-01,6.720399999999999707e-01
6.719100000000000072e-01,6.720500000000000362e-01
6.719100000000000072e-01,6.720399999999999707e-01
6.719100000000000072e-01,6.720500000000000362e-01
6.719000000000000528e-01,6.720199999999999507e-01
6.719000000000000528e-01,6.720300000000000162e-01
6.719000000000000528e-01,6.720500000000000362e-01
6.719000000000000528e-01,6.720199999999999507e-01
6.719000000000000528e-01,6.720399999999999707e-01
6.718600000000000128e-01,6.720000000000000417e-01
6.718399999999999928e-01,6.719699999999999562e-01
6.718399999999999928e-01,6.719800000000000217e-01
6.718399999999999928e-01,6.719699999999999562e-01
6.718399999999999928e-01,6.719800000000000217e-01
6.718399999999999928e-01,6.719699999999999562e-01
6.718499999999999472e-01,6.720000000000000417e-01
6.718600000000000128e-01,6.720000000000000417e-01
6.718600000000000128e-01,6.719899999999999762e-01
6.718600000000000128e-01,6.720000000000000417e-01
6.718499999999999472e-01,6.720000000000000417e-01
6.718499999999999472e-01,6.720000000000000417e-01
6.718600000000000128e-01,6.720000000000000417e-01
6.718600000000000128e-01,6.719899999999999762e-01
6.718499999999999472e-01,6.719600000000000017e-01
6.718399999999999928e-01,6.719699999999999562e-01
6.718499999999999472e-01,6.719899999999999762e-01
6.718600000000000128e-01,6.719899999999999762e-01
6.718499999999999472e-01,6.719600000000000017e-01
6.718499999999999472e-01,6.719800000000000217e-01
6.718499999999999472e-01,6.719699999999999562e-01
6.718499999999999472e-01,6.719800000000000217e-01
6.718499999999999472e-01,6.719699999999999562e-01
6.718499999999999472e-01,6.719800000000000217e-01
6.718499999999999472e-01,6.719699999999999562e-01
6.718499999999999472e-01,6.719800000000000217e-01
6.718499999999999472e-01,6.719699999999999562e-01
6.718199999999999728e-01,6.719500000000000473e-01
6.718100000000000183e-01,6.719300000000000272e-01
6.718100000000000183e-01,6.719500000000000473e-01
6.718100000000000183e-01,6.719399999999999817e-01
6.718100000000000183e-01,6.719199999999999617e-01
6.717699999999999783e-01,6.719000000000000528e-01
6.717699999999999783e-01,6.718899999999999872e-01
6.717699999999999783e-01,6.719000000000000528e-01
6.717699999999999783e-01,6.718899999999999872e-01
6.717699999999999783e-01,6.719000000000000528e-01
6.717800000000000438e-01,6.719000000000000528e-01
6.717699999999999783e-01,6.719000000000000528e-01
6.718100000000000183e-01,6.719300000000000272e-01
6.717999999999999527e-01,6.719300000000000272e-01
6.717999999999999527e-01,6.719199999999999617e-01
6.717800000000000438e-01,6.719199999999999617e-01
6.717899999999999983e-01,6.719000000000000528e-01
6.717899999999999983e-01,6.719199999999999617e-01
6.717999999999999527e-01,6.719100000000000072e-01
6.717899999999999983e-01,6.719199999999999617e-01
6.717899999999999983e-01,6.719000000000000528e-01
6.717899999999999983e-01,6.719199999999999617e-01
6.717899999999999983e-01,6.719000000000000528e-01
6.717899999999999983e-01,6.719199999999999617e-01
6.718100000000000183e-01,6.719199999999999617e-01
6.718100000000000183e-01,6.719199999999999617e-01
6.718100000000000183e-01,6.719199999999999617e-01
6.717899999999999983e-01,6.719100000000000072e-01
6.717600000000000238e-01,6.718699999999999672e-01
6.717499999999999583e-01,6.718699999999999672e-01
6.717499999999999583e-01,6.718800000000000328e-01
6.717499999999999583e-01,6.718699999999999672e-01
6.717499999999999583e-01,6.718800000000000328e-01
6.717499999999999583e-01,6.718800000000000328e-01
6.717600000000000238e-01,6.718800000000000328e-01
6.717600000000000238e-01,6.719000000000000528e-01
6.717800000000000438e-01,6.719000000000000528e-01
6.717699999999999783e-01,6.719000000000000528e-01
6.717699999999999783e-01,6.718899999999999872e-01
6.717600000000000238e-01,6.719000000000000528e-01
6.717600000000000238e-01,6.718899999999999872e-01
6.717600000000000238e-01,6.718699999999999672e-01
6.717600000000000238e-01,6.718800000000000328e-01
6.717499999999999583e-01,6.718800000000000328e-01
6.717499999999999583e-01,6.719000000000000528e-01
6.717499999999999583e-01,6.718899999999999872e-01
6.717499999999999583e-01,6.719000000000000528e-01
6.717499999999999583e-01,6.718800000000000328e-01
6.717499999999999583e-01,6.718699999999999672e-01
6.717499999999999583e-01,6.718800000000000328e-01
6.717499999999999583e-01,6.718699999999999672e-01
6.717499999999999583e-01,6.718800000000000328e-01
6.717600000000000238e-01,6.718800000000000328e-01
6.717600000000000238e-01,6.719000000000000528e-01
6.717600000000000238e-01,6.718899999999999872e-01
6.717199999999999838e-01,6.718600000000000128e-01
6.717400000000000038e-01,6.718800000000000328e-01
6.717400000000000038e-01,6.718699999999999672e-01
6.717400000000000038e-01,6.718800000000000328e-01
6.717699999999999783e-01,6.719000000000000528e-01
6.717499999999999583e-01,6.719000000000000528e-01
6.717600000000000238e-01,6.719000000000000528e-01
6.717499999999999583e-01,6.718899999999999872e-01
6.717699999999999783e-01,6.718899999999999872e-01
6.717400000000000038e-01,6.718899999999999872e-01
6.717600000000000238e-01,6.718899999999999872e-01
6.717899999999999983e-01,6.719000000000000528e-01
6.717699999999999783e-01,6.719000000000000528e-01
6.717600000000000238e-01,6.718800000000000328e-01
6.717600000000000238e-01,6.718699999999999672e-01
6.717600000000000238e-01,6.718800000000000328e-01
6.717600000000000238e-01,6.719000000000000528e-01
6.717600000000000238e-01,6.718899999999999872e-01
6.717600000000000238e-01,6.719000000000000528e-01
6.717600000000000238e-01,6.718800000000000328e-01
6.717600000000000238e-01,6.719000000000000528e-01
6.717499999999999583e-01,6.719000000000000528e-01
6.717499999999999583e-01,6.718899999999999872e-01
6.717499999999999583e-01,6.719000000000000528e-01
6.717499999999999583e-01,6.718899999999999872e-01
6.717499999999999583e-01,6.719000000000000528e-01
6.717600000000000238e-01,6.719000000000000528e-01
6.717699999999999783e-01,6.718899999999999872e-01
6.717699999999999783e-01,6.719000000000000528e-01
6.717699999999999783e-01,6.718899999999999872e-01
6.717300000000000493e-01,6.718600000000000128e-01
6.717300000000000493e-01,6.718499999999999472e-01
6.717100000000000293e-01,6.718399999999999928e-01
6.716999999999999638e-01,6.718399999999999928e-01
6.717100000000000293e-01,6.718399999999999928e-01
6.716999999999999638e-01,6.718499999999999472e-01
6.716999999999999638e-01,6.718300000000000383e-01
6.716600000000000348e-01,6.717999999999999527e-01
6.716499999999999693e-01,6.717999999999999527e-01
6.716600000000000348e-01,6.717999999999999527e-01
6.716699999999999893e-01,6.718199999999999728e-01
6.716699999999999893e-01,6.717999999999999527e-01
6.716699999999999893e-01,6.718100000000000183e-01
6.716999999999999638e-01,6.718100000000000183e-01
6.716699999999999893e-01,6.718100000000000183e-01
6.716800000000000548e-01,6.718100000000000183e-01
6.716800000000000548e-01,6.718300000000000383e-01
6.716999999999999638e-01,6.718300000000000383e-01
6.716800000000000548e-01,6.718199999999999728e-01
6.716699999999999893e-01,6.718199999999999728e-01
6.716600000000000348e-01,6.717999999999999527e-01
6.716499999999999693e-01,6.717999999999999527e-01
6.716600000000000348e-01,6.717999999999999527e-01
6.716499999999999693e-01,6.717999999999999527e-01
6.716600000000000348e-01,6.717899999999999983e-01
6.716499999999999693e-01,6.717899999999999983e-01
6.716600000000000348e-01,6.717899999999999983e-01
6.716699999999999893e-01,6.718100000000000183e-01
6.716800000000000548e-01,6.718100000000000183e-01
6.716699999999999893e-01,6.718100000000000183e-01
6.716699999999999893e-01,6.717899999999999983e-01
6.716699999999999893e-01,6.718100000000000183e-01
6.716800000000000548e-01,6.718100000000000183e-01
6.716999999999999638e-01,6.718399999999999928e-01
6.717100000000000293e-01,6.718399999999999928e-01
6.716900000000000093e-01,6.718300000000000383e-01
6.716900000000000093e-01,6.718199999999999728e-01
6.716900000000000093e-01,6.718300000000000383e-01
6.716900000000000093e-01,6.718199999999999728e-01
6.717300000000000493e-01,6.718600000000000128e-01
6.717499999999999583e-01,6.718899999999999872e-01
6.717600000000000238e-01,6.718899999999999872e-01
6.717600000000000238e-01,6.719000000000000528e-01
6.717600000000000238e-01,6.718800000000000328e-01
6.717499999999999583e-01,6.718800000000000328e-01
6.717600000000000238e-01,6.718800000000000328e-01
6.717600000000000238e-01,6.718699999999999672e-01
6.717600000000000238e-01,6.718899999999999872e-01
6.717300000000000493e-01,6.718499999999999472e-01
6.717199999999999838e-01,6.718499999999999472e-01
6.717300000000000493e-01,6.718499999999999472e-01
6.717300000000000493e-01,6.718600000000000128e-01
6.717300000000000493e-01,6.718499999999999472e-01
6.717300000000000493e-01,6.718600000000000128e-01
6.717199999999999838e-01,6.718600000000000128e-01
6.717199999999999838e-01,6.718499999999999472e-01
6.717199999999999838e-01,6.718600000000000128e-01
6.717199999999999838e-01,6.718499999999999472e-01
6.716999999999999638e-01,6.718100000000000183e-01
6.716900000000000093e-01,6.718199999999999728e-01
6.716999999999999638e-01,6.718199999999999728e-01
6.716900000000000093e-01,6.718300000000000383e-01
6.716999999999999638e-01,6.718199999999999728e-01
6.716999999999999638e-01,6.718199999999999728e-01
6.717100000000000293e-01,6.718199999999999728e-01
6.716999999999999638e-01,6.718199999999999728e-01
6.717100000000000293e-01,6.718199999999999728e-01
6.716999999999999638e-01,6.718199999999999728e-01
6.717100000000000293e-01,6.718199999999999728e-01
6.716999999999999638e-01,6.718199999999999728e-01
6.717100000000000293e-01,6.718199999999999728e-01
6.716699999999999893e-01,6.717899999999999983e-01
6.716800000000000548e-01,6.717899999999999983e-01
6.716699999999999893e-01,6.718100000000000183e-01
6.716699999999999893e-01,6.717800000000000438e-01
6.717100000000000293e-01,6.718199999999999728e-01
6.716999999999999638e-01,6.718199999999999728e-01
6.717100000000000293e-01,6.718199999999999728e-01
6.717100000000000293e-01,6.718300000000000383e-01
6.717300000000000493e-01,6.718399999999999928e-01
6.717199999999999838e-01,6.718399999999999928e-01
6.717100000000000293e-01,6.718199999999999728e-01
6.716900000000000093e-01,6.718100000000000183e-01
6.716600000000000348e-01,6.717999999999999527e-01
6.716600000000000348e-01,6.718100000000000183e-01
6.716800000000000548e-01,6.718100000000000183e-01
6.716900000000000093e-01,6.718300000000000383e-01
6.716900000000000093e-01,6.718199999999999728e-01
6.716900000000000093e-01,6.718300000000000383e-01
6.716900000000000093e-01,6.718300000000000383e-01
6.716900000000000093e-01,6.718199999999999728e-01
6.716900000000000093e-01,6.718300000000000383e-01
6.716600000000000348e-01,6.717999999999999527e-01
6.716499999999999693e-01,6.717999999999999527e-01
6.716600000000000348e-01,6.717899999999999983e-01
6.716499999999999693e-01,6.717899999999999983e-01
6.716600000000000348e-01,6.717899999999999983e-01
6.716499999999999693e-01,6.717899999999999983e-01
6.716499999999999693e-01,6.717699999999999783e-01
6.716400000000000148e-01,6.717800000000000438e-01
6.716400000000000148e-01,6.717699999999999783e-01
6.716299999999999493e-01,6.717699999999999783e-01
6.716400000000000148e-01,6.717699999999999783e-01
6.716400000000000148e-01,6.717800000000000438e-01
6.716600000000000348e-01,6.717899999999999983e-01
6.716499999999999693e-01,6.717899999999999983e-01
6.716600000000000348e-01,6.717899999999999983e-01
6.716499999999999693e-01,6.717899999999999983e-01
6.716600000000000348e-01,6.717899999999999983e-01
6.716499999999999693e-01,6.717899999999999983e-01
6.716499999999999693e-01,6.717699999999999783e-01
6.716499999999999693e-01,6.717800000000000438e-01
6.716499999999999693e-01,6.717800000000000438e-01
6.716199999999999948e-01,6.717499999999999583e-01
6.715900000000000203e-01,6.717300000000000493e-01
6.715900000000000203e-01,6.717199999999999838e-01
6.715799999999999548e-01,6.717199999999999838e-01
6.715900000000000203e-01,6.717199999999999838e-01
6.715900000000000203e-01,6.717300000000000493e-01
6.715799999999999548e-01,6.717199999999999838e-01
6.715900000000000203e-01,6.717199999999999838e-01
6.715799999999999548e-01,6.717199999999999838e-01
6.715700000000000003e-01,6.716999999999999638e-01
6.715700000000000003e-01,6.717100000000000293e-01
6.715700000000000003e-01,6.716999999999999638e-01
6.715499999999999803e-01,6.716900000000000093e-01
6.715700000000000003e-01,6.716999999999999638e-01
6.715499999999999803e-01,6.716900000000000093e-01
6.715700000000000003e-01,6.716999999999999638e-01
6.715499999999999803e-01,6.716900000000000093e-01
6.715700000000000003e-01,6.716999999999999638e-01
6.715499999999999803e-01,6.716600000000000348e-01
6.715200000000000058e-01,6.716499999999999693e-01
6.715400000000000258e-01,6.716800000000000548e-01
6.715400000000000258e-01,6.716800000000000548e-01
6.715600000000000458e-01,6.716800000000000548e-01
6.715499999999999803e-01,6.716800000000000548e-01
6.715700000000000003e-01,6.716900000000000093e-01
6.715600000000000458e-01,6.716999999999999638e-01
6.715799999999999548e-01,6.716999999999999638e-01
6.715799999999999548e-01,6.717100000000000293e-01
6.715999999999999748e-01,6.717199999999999838e-01
6.715999999999999748e-01,6.717300000000000493e-01
6.715999999999999748e-01,6.717199999999999838e-01
6.715999999999999748e-01,6.717199999999999838e-01
6.715700000000000003e-01,6.717100000000000293e-01
6.715900000000000203e-01,6.717100000000000293e-01
6.715999999999999748e-01,6.717300000000000493e-01
6.715999999999999748e-01,6.717199999999999838e-01
6.715600000000000458e-01,6.716999999999999638e-01
6.715700000000000003e-01,6.716900000000000093e-01
6.715900000000000203e-01,6.716999999999999638e-01
6.715799999999999548e-01,6.716999999999999638e-01
6.715499999999999803e-01,6.716800000000000548e-01
6.715100000000000513e-01,6.716499999999999693e-01
6.714999999999999858e-01,6.716499999999999693e-01
6.715100000000000513e-01,6.716400000000000148e-01
6.715200000000000058e-01,6.716600000000000348e-01
6.715400000000000258e-01,6.716699999999999893e-01
6.715799999999999548e-01,6.716999999999999638e-01
6.715600000000000458e-01,6.716999999999999638e-01
6.715499999999999803e-01,6.716999999999999638e-01
6.715600000000000458e-01,6.716999999999999638e-01
6.715299999999999603e-01,6.716800000000000548e-01
6.715200000000000058e-01,6.716600000000000348e-01
6.715200000000000058e-01,6.716499999999999693e-01
6.714999999999999858e-01,6.716299999999999493e-01
6.714999999999999858e-01,6.716400000000000148e-01
6.714900000000000313e-01,6.716199999999999948e-01
6.714900000000000313e-01,6.716400000000000148e-01
6.714900000000000313e-01,6.716299999999999493e-01
6.714900000000000313e-01,6.716400000000000148e-01
6.714900000000000313e-01,6.716400000000000148e-01
6.714900000000000313e-01,6.716299999999999493e-01
6.714900000000000313e-01,6.716400000000000148e-01
6.714900000000000313e-01,6.716299999999999493e-01
6.714900000000000313e-01,6.716400000000000148e-01
6.714900000000000313e-01,6.716199999999999948e-01
6.714900000000000313e-01,6.716299999999999493e-01
6.714900000000000313e-01,6.716400000000000148e-01
6.714999999999999858e-01,6.716299999999999493e-01
6.714999999999999858e-01,6.716400000000000148e-01
6.714999999999999858e-01,6.716299999999999493e-01
6.714999999999999858e-01,6.716400000000000148e-01
6.714999999999999858e-01,6.716299999999999493e-01
6.714999999999999858e-01,6.716400000000000148e-01
6.714999999999999858e-01,6.716299999999999493e-01
6.714999999999999858e-01,6.716199999999999948e-01
6.714799999999999658e-01,6.716199999999999948e-01
6.714599999999999458e-01,6.715900000000000203e-01
6.714900000000000313e-01,6.716199999999999948e-01
6.714799999999999658e-01,6.716199999999999948e-01
6.714700000000000113e-01,6.715999999999999748e-01
6.714700000000000113e-01,6.716100000000000403e-01
6.714900000000000313e-01,6.716199999999999948e-01
6.714999999999999858e-01,6.716400000000000148e-01
6.715200000000000058e-01,6.716499999999999693e-01
6.715299999999999603e-01,6.716699999999999893e-01
6.715400000000000258e-01,6.716699999999999893e-01
6.715400000000000258e-01,6.716800000000000548e-01
6.715700000000000003e-01,6.716999999999999638e-01
6.715499999999999803e-01,6.716900000000000093e-01
6.715499999999999803e-01,6.716699999999999893e-01
6.715299999999999603e-01,6.716600000000000348e-01
6.715200000000000058e-01,6.716699999999999893e-01
6.715400000000000258e-01,6.716699999999999893e-01
6.715600000000000458e-01,6.716900000000000093e-01
6.715499999999999803e-01,6.716900000000000093e-01
6.715700000000000003e-01,6.716999999999999638e-01
6.715499999999999803e-01,6.716900000000000093e-01
6.715499999999999803e-01,6.716699999999999893e-01
6.715499999999999803e-01,6.716800000000000548e-01
6.715499999999999803e-01,6.716999999999999638e-01
6.715499999999999803e-01,6.716800000000000548e-01
6.715499999999999803e-01,6.716699999999999893e-01
6.715499999999999803e-01,6.716900000000000093e-01
6.715600000000000458e-01,6.716900000000000093e-01
6.715799999999999548e-01,6.717199999999999838e-01
6.715799999999999548e-01,6.717300000000000493e-01
6.715799999999999548e-01,6.717199999999999838e-01
6.715900000000000203e-01,6.717199999999999838e-01
6.715900000000000203e-01,6.717300000000000493e-01
6.715900000000000203e-01,6.717199999999999838e-01
6.715799999999999548e-01,6.717199999999999838e-01
6.715900000000000203e-01,6.717199999999999838e-01
6.715799999999999548e-01,6.717199999999999838e-01
6.715700000000000003e-01,6.717100000000000293e-01
6.715900000000000203e-01,6.717199999999999838e-01
6.715900000000000203e-01,6.717300000000000493e-01
6.715900000000000203e-01,6.717100000000000293e-01
6.715900000000000203e-01,6.717300000000000493e-01
6.716100000000000403e-01,6.717400000000000038e-01
6.715999999999999748e-01,6.717400000000000038e-01
6.716100000000000403e-01,6.717400000000000038e-01
6.715999999999999748e-01,6.717400000000000038e-01
6.716199999999999948e-01,6.717499999999999583e-01
6.715999999999999748e-01,6.717400000000000038e-01
6.716299999999999493e-01,6.717499999999999583e-01
6.716100000000000403e-01,6.717499999999999583e-01
6.716100000000000403e-01,6.717300000000000493e-01
6.715999999999999748e-01,6.717300000000000493e-01
6.716299999999999493e-01,6.717499999999999583e-01
6.716100000000000403e-01,6.717499999999999583e-01
6.715999999999999748e-01,6.717199999999999838e-01
6.715999999999999748e-01,6.717300000000000493e-01
6.715900000000000203e-01,6.717100000000000293e-01
6.715799999999999548e-01,6.717100000000000293e-01
6.715499999999999803e-01,6.716699999999999893e-01
6.715200000000000058e-01,6.716499999999999693e-01
6.715200000000000058e-01,6.716600000000000348e-01
6.714999999999999858e-01,6.716400000000000148e-01
6.714999999999999858e-01,6.716299999999999493e-01
6.714999999999999858e-01,6.716299999999999493e-01
6.714700000000000113e-01,6.716100000000000403e-01
6.714900000000000313e-01,6.716199999999999948e-01
6.714799999999999658e-01,6.716199999999999948e-01
6.714900000000000313e-01,6.716100000000000403e-01
6.714799999999999658e-01,6.716100000000000403e-01
6.714599999999999458e-01,6.715799999999999548e-01
6.714599999999999458e-01,6.715900000000000203e-01
6.714700000000000113e-01,6.716100000000000403e-01
6.714799999999999658e-01,6.715999999999999748e-01
6.714799999999999658e-01,6.716100000000000403e-01
6.714900000000000313e-01,6.716100000000000403e-01
6.714900000000000313e-01,6.716100000000000403e-01
6.714799999999999658e-01,6.716100000000000403e-01
6.714900000000000313e-01,6.716100000000000403e-01
6.714799999999999658e-01,6.716100000000000403e-01
6.714499999999999913e-01,6.715799999999999548e-01
6.714099999999999513e-01,6.715299999999999603e-01
6.714200000000000168e-01,6.715299999999999603e-01
6.714200000000000168e-01,6.715400000000000258e-01
6.714200000000000168e-01,6.715299999999999603e-01
6.714200000000000168e-01,6.715299999999999603e-01
6.713799999999999768e-01,6.715100000000000513e-01
6.713999999999999968e-01,6.715200000000000058e-01
6.714099999999999513e-01,6.715400000000000258e-01
6.713900000000000423e-01,6.715400000000000258e-01
6.714099999999999513e-01,6.715400000000000258e-01
6.714099999999999513e-01,6.715299999999999603e-01
6.714099999999999513e-01,6.715499999999999803e-01
6.714200000000000168e-01,6.715600000000000458e-01
6.714400000000000368e-01,6.715600000000000458e-01
6.714299999999999713e-01,6.715600000000000458e-01
6.714099999999999513e-01,6.715499999999999803e-01
6.714200000000000168e-01,6.715499999999999803e-01
6.714099999999999513e-01,6.715499999999999803e-01
6.714200000000000168e-01,6.715400000000000258e-01
6.714299999999999713e-01,6.715600000000000458e-01
6.714299999999999713e-01,6.715499999999999803e-01
6.714299999999999713e-01,6.715600000000000458e-01
6.714400000000000368e-01,6.715600000000000458e-01
6.714400000000000368e-01,6.715799999999999548e-01
6.714499999999999913e-01,6.715700000000000003e-01
6.714299999999999713e-01,6.715700000000000003e-01
6.714200000000000168e-01,6.715600000000000458e-01
6.714700000000000113e-01,6.715900000000000203e-01
6.714599999999999458e-01,6.715900000000000203e-01
6.714700000000000113e-01,6.715900000000000203e-01
6.714599999999999458e-01,6.715999999999999748e-01
6.714700000000000113e-01,6.715999999999999748e-01
6.714700000000000113e-01,6.716100000000000403e-01
6.714599999999999458e-01,6.715999999999999748e-01
6.714599999999999458e-01,6.715999999999999748e-01
6.714700000000000113e-01,6.715999999999999748e-01
6.714700000000000113e-01,6.716100000000000403e-01
6.714700000000000113e-01,6.715999999999999748e-01
6.714700000000000113e-01,6.716100000000000403e-01
6.714700000000000113e-01,6.715999999999999748e-01
6.714700000000000113e-01,6.716100000000000403e-01
6.714700000000000113e-01,6.715999999999999748e-01
6.714900000000000313e-01,6.716199999999999948e-01
6.714799999999999658e-01,6.716199999999999948e-01
6.714900000000000313e-01,6.716199999999999948e-01
6.714799999999999658e-01,6.716199999999999948e-01
6.714900000000000313e-01,6.716199999999999948e-01
6.714799999999999658e-01,6.716199999999999948e-01
6.714999999999999858e-01,6.716299999999999493e-01
6.714900000000000313e-01,6.716199999999999948e-01
6.715200000000000058e-01,6.716400000000000148e-01
6.714999999999999858e-01,6.716400000000000148e-01
6.715100000000000513e-01,6.716400000000000148e-01
6.715100000000000513e-01,6.716299999999999493e-01
6.714999999999999858e-01,6.716400000000000148e-01
6.715100000000000513e-01,6.716400000000000148e-01
6.715299999999999603e-01,6.716400000000000148e-01
6.715200000000000058e-01,6.716499999999999693e-01
6.715400000000000258e-01,6.716699999999999893e-01
6.715400000000000258e-01,6.716800000000000548e-01
6.715400000000000258e-01,6.716699999999999893e-01
6.715200000000000058e-01,6.716600000000000348e-01
6.715200000000000058e-01,6.716499999999999693e-01
6.715200000000000058e-01,6.716600000000000348e-01
6.715200000000000058e-01,6.716499999999999693e-01
6.714900000000000313e-01,6.716100000000000403e-01
6.714900000000000313e-01,6.716299999999999493e-01
6.714900000000000313e-01,6.716100000000000403e-01
6.714900000000000313e-01,6.716100000000000403e-01
6.714799999999999658e-01,6.716100000000000403e-01
6.714900000000000313e-01,6.716100000000000403e-01
6.714799999999999658e-01,6.716199999999999948e-01
6.714900000000000313e-01,6.716199999999999948e-01
6.715100000000000513e-01,6.716299999999999493e-01
6.714999999999999858e-01,6.716299999999999493e-01
6.715100000000000513e-01,6.716299999999999493e-01
6.714900000000000313e-01,6.716199999999999948e-01
6.714799999999999658e-01,6.716199999999999948e-01
6.714900000000000313e-01,6.716199999999999948e-01
6.714799999999999658e-01,6.716199999999999948e-01
6.714900000000000313e-01,6.716199999999999948e-01
6.715100000000000513e-01,6.716299999999999493e-01
6.714900000000000313e-01,6.716199999999999948e-01
6.715100000000000513e-01,6.716299999999999493e-01
6.715100000000000513e-01,6.716400000000000148e-01
6.714999999999999858e-01,6.716400000000000148e-01
6.714900000000000313e-01,6.716100000000000403e-01
6.714799999999999658e-01,6.716100000000000403e-01
6.714900000000000313e-01,6.716400000000000148e-01
6.714999999999999858e-01,6.716199999999999948e-01
6.714999999999999858e-01,6.716400000000000148e-01
6.714999999999999858e-01,6.716299999999999493e-01
6.714999999999999858e-01,6.716100000000000403e-01
6.714900000000000313e-01,6.716199999999999948e-01
6.714900000000000313e-01,6.716100000000000403e-01
6.715100000000000513e-01,6.716199999999999948e-01
6.715200000000000058e-01,6.716400000000000148e-01
6.715299999999999603e-01,6.716600000000000348e-01
6.715400000000000258e-01,6.716600000000000348e-01
6.715400000000000258e-01,6.716499999999999693e-01
6.715400000000000258e-01,6.716600000000000348e-01
6.715400000000000258e-01,6.716499999999999693e-01
6.715299999999999603e-01,6.716499999999999693e-01
6.715400000000000258e-01,6.716499999999999693e-01
6.715299999999999603e-01,6.716499999999999693e-01
6.715400000000000258e-01,6.716499999999999693e-01
6.715400000000000258e-01,6.716600000000000348e-01
6.715700000000000003e-01,6.716999999999999638e-01
6.715499999999999803e-01,6.716900000000000093e-01
6.715700000000000003e-01,6.716900000000000093e-01
6.715400000000000258e-01,6.716800000000000548e-01
6.714900000000000313e-01,6.716299999999999493e-01
6.714900000000000313e-01,6.716100000000000403e-01
6.714900000000000313e-01,6.716299999999999493e-01
6.714900000000000313e-01,6.716100000000000403e-01
6.714900000000000313e-01,6.716299999999999493e-01
6.714900000000000313e-01,6.716400000000000148e-01
6.714900000000000313e-01,6.716299999999999493e-01
6.714900000000000313e-01,6.716100000000000403e-01
6.714900000000000313e-01,6.716299999999999493e-01
6.714900000000000313e-01,6.716400000000000148e-01
6.714900000000000313e-01,6.716199999999999948e-01
6.715100000000000513e-01,6.716299999999999493e-01
6.714999999999999858e-01,6.716299999999999493e-01
6.714799999999999658e-01,6.716199999999999948e-01
6.714799999999999658e-01,6.716199999999999948e-01
6.714599999999999458e-01,6.716100000000000403e-01
6.714599999999999458e-01,6.715999999999999748e-01
6.714499999999999913e-01,6.715799999999999548e-01
6.714499999999999913e-01,6.715900000000000203e-01
6.714400000000000368e-01,6.715700000000000003e-01
6.714299999999999713e-01,6.715700000000000003e-01
6.714400000000000368e-01,6.715700000000000003e-01
6.714299999999999713e-01,6.715700000000000003e-01
6.714400000000000368e-01,6.715700000000000003e-01
6.714299999999999713e-01,6.715700000000000003e-01
6.714400000000000368e-01,6.715700000000000003e-01
6.714299999999999713e-01,6.715700000000000003e-01
6.714400000000000368e-01,6.715700000000000003e-01
6.714499999999999913e-01,6.715900000000000203e-01
6.714400000000000368e-01,6.715700000000000003e-01
6.714499999999999913e-01,6.715900000000000203e-01
6.714400000000000368e-01,6.715700000000000003e-01
6.714499999999999913e-01,6.715900000000000203e-01
6.714400000000000368e-01,6.715600000000000458e-01
6.714299999999999713e-01,6.715700000000000003e-01
6.714400000000000368e-01,6.715499999999999803e-01
6.714299999999999713e-01,6.715499999999999803e-01
6.714299999999999713e-01,6.715499999999999803e-01
6.714299999999999713e-01,6.715600000000000458e-01
6.713999999999999968e-01,6.715200000000000058e-01
6.713900000000000423e-01,6.715299999999999603e-01
6.713900000000000423e-01,6.715100000000000513e-01
6.713799999999999768e-01,6.715200000000000058e-01
6.713700000000000223e-01,6.714999999999999858e-01
6.713500000000000023e-01,6.714599999999999458e-01
6.713500000000000023e-01,6.714700000000000113e-01
6.713599999999999568e-01,6.714700000000000113e-01
6.713900000000000423e-01,6.715100000000000513e-01
6.713799999999999768e-01,6.715200000000000058e-01
6.713900000000000423e-01,6.715200000000000058e-01
6.713599999999999568e-01,6.714900000000000313e-01
6.713599999999999568e-01,6.714799999999999658e-01
6.713900000000000423e-01,6.715200000000000058e-01
6.713799999999999768e-01,6.715200000000000058e-01
6.713799999999999768e-01,6.714999999999999858e-01
6.713900000000000423e-01,6.714999999999999858e-01
6.713799999999999768e-01,6.714999999999999858e-01
6.713799999999999768e-01,6.715200000000000058e-01
6.713900000000000423e-01,6.715100000000000513e-01
6.713799999999999768e-01,6.715100000000000513e-01
6.714200000000000168e-01,6.715400000000000258e-01
6.714200000000000168e-01,6.715600000000000458e-01
6.713900000000000423e-01,6.715299999999999603e-01
6.714299999999999713e-01,6.715600000000000458e-01
6.713999999999999968e-01,6.715499999999999803e-01
6.713900000000000423e-01,6.715200000000000058e-01
6.713999999999999968e-01,6.715400000000000258e-01
6.713999999999999968e-01,6.715299999999999603e-01
6.713999999999999968e-01,6.715400000000000258e-01
6.714200000000000168e-01,6.715499999999999803e-01
6.714099999999999513e-01,6.715499999999999803e-01
6.713900000000000423e-01,6.715200000000000058e-01
6.713799999999999768e-01,6.715200000000000058e-01
6.713900000000000423e-01,6.715200000000000058e-01
6.713999999999999968e-01,6.715400000000000258e-01
6.714400000000000368e-01,6.715700000000000003e-01
6.714400000000000368e-01,6.715499999999999803e-01
6.714299999999999713e-01,6.715600000000000458e-01
6.714299999999999713e-01,6.715799999999999548e-01
6.714400000000000368e-01,6.715799999999999548e-01
