6.689800000000000191e-01,6.691000000000000281e-01
6.689699999999999536e-01,6.691000000000000281e-01
6.689800000000000191e-01,6.691000000000000281e-01
6.689699999999999536e-01,6.691000000000000281e-01
6.689800000000000191e-01,6.691000000000000281e-01
6.689699999999999536e-01,6.691000000000000281e-01
6.689899999999999736e-01,6.691300000000000026e-01
6.689899999999999736e-01,6.691099999999999826e-01
6.689699999999999536e-01,6.691000000000000281e-01
6.689800000000000191e-01,6.691000000000000281e-01
6.689800000000000191e-01,6.691200000000000481e-01
6.689800000000000191e-01,6.691099999999999826e-01
6.689800000000000191e-01,6.691200000000000481e-01
6.689800000000000191e-01,6.691099999999999826e-01
6.689800000000000191e-01,6.691200000000000481e-01
6.689800000000000191e-01,6.691099999999999826e-01
6.690000000000000391e-01,6.691099999999999826e-01
6.690000000000000391e-01,6.691200000000000481e-01
6.689899999999999736e-01,6.691200000000000481e-01
6.689800000000000191e-01,6.691000000000000281e-01
6.689699999999999536e-01,6.691000000000000281e-01
6.689199999999999591e-01,6.690599999999999881e-01
6.689500000000000446e-01,6.690700000000000536e-01
6.689399999999999791e-01,6.690700000000000536e-01
6.689100000000000046e-01,6.690399999999999681e-01
6.689000000000000501e-01,6.690199999999999481e-01
6.689000000000000501e-01,6.690300000000000136e-01
6.689000000000000501e-01,6.690199999999999481e-01
6.689100000000000046e-01,6.690399999999999681e-01
6.689699999999999536e-01,6.691000000000000281e-01
6.689500000000000446e-01,6.690899999999999626e-01
6.689199999999999591e-01,6.690500000000000336e-01
6.689199999999999591e-01,6.690399999999999681e-01
6.689100000000000046e-01,6.690599999999999881e-01
6.689300000000000246e-01,6.690599999999999881e-01
6.689399999999999791e-01,6.690599999999999881e-01
6.689300000000000246e-01,6.690700000000000536e-01
6.689500000000000446e-01,6.690700000000000536e-01
6.689399999999999791e-01,6.690599999999999881e-01
6.689199999999999591e-01,6.690500000000000336e-01
6.689500000000000446e-01,6.690800000000000081e-01
6.689300000000000246e-01,6.690700000000000536e-01
6.689300000000000246e-01,6.690599999999999881e-01
6.689300000000000246e-01,6.690599999999999881e-01
6.689199999999999591e-01,6.690599999999999881e-01
6.689300000000000246e-01,6.690599999999999881e-01
6.689199999999999591e-01,6.690599999999999881e-01
6.689300000000000246e-01,6.690599999999999881e-01
6.689199999999999591e-01,6.690599999999999881e-01
6.689300000000000246e-01,6.690599999999999881e-01
6.689199999999999591e-01,6.690599999999999881e-01
6.689500000000000446e-01,6.690800000000000081e-01
6.689399999999999791e-01,6.690800000000000081e-01
6.689500000000000446e-01,6.690800000000000081e-01
6.689399999999999791e-01,6.690800000000000081e-01
6.689500000000000446e-01,6.690800000000000081e-01
6.689399999999999791e-01,6.690800000000000081e-01
6.689500000000000446e-01,6.690800000000000081e-01
6.689399999999999791e-01,6.690800000000000081e-01
6.689500000000000446e-01,6.690800000000000081e-01
6.690099999999999936e-01,6.691399999999999570e-01
6.690500000000000336e-01,6.691799999999999971e-01
6.690700000000000536e-01,6.692099999999999715e-01
6.690399999999999681e-01,6.691899999999999515e-01
6.690399999999999681e-01,6.691700000000000426e-01
6.690700000000000536e-01,6.692099999999999715e-01
6.690399999999999681e-01,6.691799999999999971e-01
6.690500000000000336e-01,6.691799999999999971e-01
6.690500000000000336e-01,6.691799999999999971e-01
6.690399999999999681e-01,6.691799999999999971e-01
6.690500000000000336e-01,6.691799999999999971e-01
6.690599999999999881e-01,6.692000000000000171e-01
6.690700000000000536e-01,6.692000000000000171e-01
6.690599999999999881e-01,6.692099999999999715e-01
6.690700000000000536e-01,6.692099999999999715e-01
6.690500000000000336e-01,6.692000000000000171e-01
6.690399999999999681e-01,6.691700000000000426e-01
6.690300000000000136e-01,6.691799999999999971e-01
6.690199999999999481e-01,6.691500000000000226e-01
6.690000000000000391e-01,6.691500000000000226e-01
6.689699999999999536e-01,6.691099999999999826e-01
6.689699999999999536e-01,6.691099999999999826e-01
6.689800000000000191e-01,6.691099999999999826e-01
6.689699999999999536e-01,6.691099999999999826e-01
6.689500000000000446e-01,6.690800000000000081e-01
6.689599999999999991e-01,6.691000000000000281e-01
6.689699999999999536e-01,6.691099999999999826e-01
6.689599999999999991e-01,6.690899999999999626e-01
6.689800000000000191e-01,6.691099999999999826e-01
6.689699999999999536e-01,6.691200000000000481e-01
6.689800000000000191e-01,6.691000000000000281e-01
6.689699999999999536e-01,6.691200000000000481e-01
6.689800000000000191e-01,6.691200000000000481e-01
6.690000000000000391e-01,6.691300000000000026e-01
6.690099999999999936e-01,6.691399999999999570e-01
6.690099999999999936e-01,6.691500000000000226e-01
6.690300000000000136e-01,6.691599999999999770e-01
6.690500000000000336e-01,6.691700000000000426e-01
6.690099999999999936e-01,6.691300000000000026e-01
6.690000000000000391e-01,6.691099999999999826e-01
6.689899999999999736e-01,6.691099999999999826e-01
6.690000000000000391e-01,6.691099999999999826e-01
6.690000000000000391e-01,6.691300000000000026e-01
6.689699999999999536e-01,6.690899999999999626e-01
6.689399999999999791e-01,6.690700000000000536e-01
6.689199999999999591e-01,6.690399999999999681e-01
6.689199999999999591e-01,6.690500000000000336e-01
6.689199999999999591e-01,6.690399999999999681e-01
6.689300000000000246e-01,6.690500000000000336e-01
6.689599999999999991e-01,6.691000000000000281e-01
6.689599999999999991e-01,6.690899999999999626e-01
6.689399999999999791e-01,6.690800000000000081e-01
6.689500000000000446e-01,6.690800000000000081e-01
6.689899999999999736e-01,6.691200000000000481e-01
6.690000000000000391e-01,6.691200000000000481e-01
6.690399999999999681e-01,6.691500000000000226e-01
6.690300000000000136e-01,6.691599999999999770e-01
6.690300000000000136e-01,6.691700000000000426e-01
6.690199999999999481e-01,6.691599999999999770e-01
6.690099999999999936e-01,6.691399999999999570e-01
6.690199999999999481e-01,6.691599999999999770e-01
6.690300000000000136e-01,6.691700000000000426e-01
6.690300000000000136e-01,6.691599999999999770e-01
6.690199999999999481e-01,6.691599999999999770e-01
6.690300000000000136e-01,6.691500000000000226e-01
6.690199999999999481e-01,6.691500000000000226e-01
6.690099999999999936e-01,6.691300000000000026e-01
6.690099999999999936e-01,6.691500000000000226e-01
6.690099999999999936e-01,6.691399999999999570e-01
6.689800000000000191e-01,6.691099999999999826e-01
6.690199999999999481e-01,6.691500000000000226e-01
6.690300000000000136e-01,6.691500000000000226e-01
6.690199999999999481e-01,6.691599999999999770e-01
6.689899999999999736e-01,6.691300000000000026e-01
6.689800000000000191e-01,6.691099999999999826e-01
6.689699999999999536e-01,6.690800000000000081e-01
6.689300000000000246e-01,6.690500000000000336e-01
6.689300000000000246e-01,6.690500000000000336e-01
6.689199999999999591e-01,6.690399999999999681e-01
6.689300000000000246e-01,6.690399999999999681e-01
6.689199999999999591e-01,6.690399999999999681e-01
6.689599999999999991e-01,6.690700000000000536e-01
6.689699999999999536e-01,6.691000000000000281e-01
6.689699999999999536e-01,6.690899999999999626e-01
6.689800000000000191e-01,6.690899999999999626e-01
6.689699999999999536e-01,6.690899999999999626e-01
6.689800000000000191e-01,6.690899999999999626e-01
6.689699999999999536e-01,6.690899999999999626e-01
6.689800000000000191e-01,6.690899999999999626e-01
6.689699999999999536e-01,6.690899999999999626e-01
6.689199999999999591e-01,6.690500000000000336e-01
6.689300000000000246e-01,6.690399999999999681e-01
6.689199999999999591e-01,6.690399999999999681e-01
6.689300000000000246e-01,6.690399999999999681e-01
6.689199999999999591e-01,6.690399999999999681e-01
6.689300000000000246e-01,6.690500000000000336e-01
6.689699999999999536e-01,6.690800000000000081e-01
6.689599999999999991e-01,6.690899999999999626e-01
6.689800000000000191e-01,6.691000000000000281e-01
6.689599999999999991e-01,6.690800000000000081e-01
6.689500000000000446e-01,6.690599999999999881e-01
6.689399999999999791e-01,6.690599999999999881e-01
6.689500000000000446e-01,6.690700000000000536e-01
6.689399999999999791e-01,6.690599999999999881e-01
6.689500000000000446e-01,6.690599999999999881e-01
6.689399999999999791e-01,6.690599999999999881e-01
6.689399999999999791e-01,6.690599999999999881e-01
6.689199999999999591e-01,6.690399999999999681e-01
6.689300000000000246e-01,6.690399999999999681e-01
6.689199999999999591e-01,6.690399999999999681e-01
6.689199999999999591e-01,6.690500000000000336e-01
6.689199999999999591e-01,6.690399999999999681e-01
6.689300000000000246e-01,6.690399999999999681e-01
6.689599999999999991e-01,6.690800000000000081e-01
6.689699999999999536e-01,6.691000000000000281e-01
6.689699999999999536e-01,6.691000000000000281e-01
6.690000000000000391e-01,6.691099999999999826e-01
6.689899999999999736e-01,6.691099999999999826e-01
6.690000000000000391e-01,6.691200000000000481e-01
6.690300000000000136e-01,6.691500000000000226e-01
6.690500000000000336e-01,6.691599999999999770e-01
6.690399999999999681e-01,6.691599999999999770e-01
6.690700000000000536e-01,6.691799999999999971e-01
6.690800000000000081e-01,6.691899999999999515e-01
6.690300000000000136e-01,6.691500000000000226e-01
6.690300000000000136e-01,6.691399999999999570e-01
6.689800000000000191e-01,6.690899999999999626e-01
6.689699999999999536e-01,6.691000000000000281e-01
6.689800000000000191e-01,6.691000000000000281e-01
6.690000000000000391e-01,6.691099999999999826e-01
6.689899999999999736e-01,6.691099999999999826e-01
6.689699999999999536e-01,6.691000000000000281e-01
6.689800000000000191e-01,6.691000000000000281e-01
6.689699999999999536e-01,6.691000000000000281e-01
6.689800000000000191e-01,6.691000000000000281e-01
6.689699999999999536e-01,6.690899999999999626e-01
6.689699999999999536e-01,6.690899999999999626e-01
6.689800000000000191e-01,6.691000000000000281e-01
6.689699999999999536e-01,6.691000000000000281e-01
6.689699999999999536e-01,6.690899999999999626e-01
6.689800000000000191e-01,6.690899999999999626e-01
6.689699999999999536e-01,6.690899999999999626e-01
6.689800000000000191e-01,6.691000000000000281e-01
6.689699999999999536e-01,6.691000000000000281e-01
6.689800000000000191e-01,6.691000000000000281e-01
6.689699999999999536e-01,6.691000000000000281e-01
6.689599999999999991e-01,6.690800000000000081e-01
6.689599999999999991e-01,6.690899999999999626e-01
6.689699999999999536e-01,6.690800000000000081e-01
6.689800000000000191e-01,6.691099999999999826e-01
6.689699999999999536e-01,6.690800000000000081e-01
6.689800000000000191e-01,6.691099999999999826e-01
6.689899999999999736e-01,6.691000000000000281e-01
6.689899999999999736e-01,6.691200000000000481e-01
6.689899999999999736e-01,6.691099999999999826e-01
6.689899999999999736e-01,6.691099999999999826e-01
6.690300000000000136e-01,6.691500000000000226e-01
6.690500000000000336e-01,6.691700000000000426e-01
6.690399999999999681e-01,6.691700000000000426e-01
6.690399999999999681e-01,6.691599999999999770e-01
6.690399999999999681e-01,6.691700000000000426e-01
6.690399999999999681e-01,6.691700000000000426e-01
6.690500000000000336e-01,6.691700000000000426e-01
6.690399999999999681e-01,6.691700000000000426e-01
6.690500000000000336e-01,6.691700000000000426e-01
6.690399999999999681e-01,6.691700000000000426e-01
6.690700000000000536e-01,6.692000000000000171e-01
6.690599999999999881e-01,6.691899999999999515e-01
6.690700000000000536e-01,6.691899999999999515e-01
6.690899999999999626e-01,6.692200000000000371e-01
6.691000000000000281e-01,6.692200000000000371e-01
6.691099999999999826e-01,6.692399999999999460e-01
6.690800000000000081e-01,6.692000000000000171e-01
6.690899999999999626e-01,6.692200000000000371e-01
6.690800000000000081e-01,6.692000000000000171e-01
6.690399999999999681e-01,6.691599999999999770e-01
6.690000000000000391e-01,6.691300000000000026e-01
6.689599999999999991e-01,6.691000000000000281e-01
6.689599999999999991e-01,6.690800000000000081e-01
6.689699999999999536e-01,6.691000000000000281e-01
6.689599999999999991e-01,6.690800000000000081e-01
6.689500000000000446e-01,6.690899999999999626e-01
6.689599999999999991e-01,6.690800000000000081e-01
6.689699999999999536e-01,6.691000000000000281e-01
6.689599999999999991e-01,6.690800000000000081e-01
6.689599999999999991e-01,6.691000000000000281e-01
6.689699999999999536e-01,6.690899999999999626e-01
6.689899999999999736e-01,6.691099999999999826e-01
6.689899999999999736e-01,6.691200000000000481e-01
6.689899999999999736e-01,6.691099999999999826e-01
6.689899999999999736e-01,6.691300000000000026e-01
6.689899999999999736e-01,6.691099999999999826e-01
6.689899999999999736e-01,6.691099999999999826e-01
6.689899999999999736e-01,6.691200000000000481e-01
6.690099999999999936e-01,6.691300000000000026e-01
6.690099999999999936e-01,6.691300000000000026e-01
6.690000000000000391e-01,6.691399999999999570e-01
6.690099999999999936e-01,6.691300000000000026e-01
6.689800000000000191e-01,6.691000000000000281e-01
6.689699999999999536e-01,6.691000000000000281e-01
6.689699999999999536e-01,6.690899999999999626e-01
6.689699999999999536e-01,6.691099999999999826e-01
6.689500000000000446e-01,6.691000000000000281e-01
6.689500000000000446e-01,6.690899999999999626e-01
6.689699999999999536e-01,6.690899999999999626e-01
6.689699999999999536e-01,6.691000000000000281e-01
6.689800000000000191e-01,6.691000000000000281e-01
6.689800000000000191e-01,6.691000000000000281e-01
6.689899999999999736e-01,6.691200000000000481e-01
6.689899999999999736e-01,6.691099999999999826e-01
6.689899999999999736e-01,6.691200000000000481e-01
6.690000000000000391e-01,6.691399999999999570e-01
6.690000000000000391e-01,6.691200000000000481e-01
6.689899999999999736e-01,6.691300000000000026e-01
6.690000000000000391e-01,6.691300000000000026e-01
6.690099999999999936e-01,6.691399999999999570e-01
6.690099999999999936e-01,6.691500000000000226e-01
6.690199999999999481e-01,6.691500000000000226e-01
6.690199999999999481e-01,6.691500000000000226e-01
6.690199999999999481e-01,6.691500000000000226e-01
6.690700000000000536e-01,6.691899999999999515e-01
6.690800000000000081e-01,6.692099999999999715e-01
6.690800000000000081e-01,6.692200000000000371e-01
6.690800000000000081e-01,6.692099999999999715e-01
6.690800000000000081e-01,6.692200000000000371e-01
6.690800000000000081e-01,6.692099999999999715e-01
6.690800000000000081e-01,6.692200000000000371e-01
6.690800000000000081e-01,6.692099999999999715e-01
6.690700000000000536e-01,6.692200000000000371e-01
6.691000000000000281e-01,6.692399999999999460e-01
6.690899999999999626e-01,6.692399999999999460e-01
6.691000000000000281e-01,6.692399999999999460e-01
6.690500000000000336e-01,6.691599999999999770e-01
6.689800000000000191e-01,6.690899999999999626e-01
6.689599999999999991e-01,6.690800000000000081e-01
6.689800000000000191e-01,6.691000000000000281e-01
6.689800000000000191e-01,6.690899999999999626e-01
6.689800000000000191e-01,6.691099999999999826e-01
6.689399999999999791e-01,6.690599999999999881e-01
6.689199999999999591e-01,6.690399999999999681e-01
6.689300000000000246e-01,6.690399999999999681e-01
6.689500000000000446e-01,6.690899999999999626e-01
6.689699999999999536e-01,6.690899999999999626e-01
6.689800000000000191e-01,6.690899999999999626e-01
6.689699999999999536e-01,6.690899999999999626e-01
6.689699999999999536e-01,6.691099999999999826e-01
6.689800000000000191e-01,6.691099999999999826e-01
6.689800000000000191e-01,6.691200000000000481e-01
6.689899999999999736e-01,6.691300000000000026e-01
6.690000000000000391e-01,6.691300000000000026e-01
6.689899999999999736e-01,6.691399999999999570e-01
6.689500000000000446e-01,6.691000000000000281e-01
6.689800000000000191e-01,6.691099999999999826e-01
6.689699999999999536e-01,6.691099999999999826e-01
6.689800000000000191e-01,6.691099999999999826e-01
6.689800000000000191e-01,6.691200000000000481e-01
6.689699999999999536e-01,6.691200000000000481e-01
